@Index_condition,Condition_name,Plasmid_1, Plasmid_2, Plasmid_3, Plasmid_4, Plasmid_5, Plasmid_6, Plasmid_7, filename_repeat_1, filename_repeat_2, filename_repeat_3, Replicate_type, transfection_date_repeat_1,transfection_date_repeat_2, transfection_date_repeat_3, , 
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
,,,,,,,,,,,,,,,,,  
